UniqueCount	AmbigCount
0	96
0	79
1	50
3	47
0	27
2	13
0	1
0	0
2	0
4	0
0	0
8	18
0	0
2	80
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	76
0	426
0	433
0	29
23	712
1	10
1	80
0	0
0	115
26	321
0	4
0	9
0	26
0	18
0	36
0	26
0	30
0	15
0	29
0	19
0	141
0	29
0	100
0	8
4	18
1	38
2	0
0	0
0	0
0	0
0	0
0	131
0	87
0	90
0	72
0	79
0	92
0	97
0	136
0	58
0	92
0	141
0	82
0	10
0	10
0	2
0	1
0	36
0	29
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
32	0
8	370
7	341
3	336
0	14
0	359
0	0
4	125
0	6
0	0
0	0
1	0
3	5
2	5
1	0
18	586
0	602
0	532
1	413
1	505
0	200
1	48
0	59
1	39
0	43
5	92
1	25
0	82
0	83
13	64
1	41
0	63
9	56
10	33
90	399
3	206
2	137
0	185
1	182
6	162
0	82
2	157
2	55
1	46
3	29
1	0
6	8
0	8
2	0
0	4
0	0
23	179
5	18
19	5
1	146
10	269
9	2
12	329
0	1
0	1
0	0
349	62
0	50
0	37
0	30
0	0
0	5
0	5
0	2
10	1
0	1
71	188
0	5
0	1
0	0
0	2
0	0
228	15
775	181
0	75
0	7
0	38
0	30
3	119
0	11
0	9
3	6
34	22
3	27
0	2
0	17
0	16
0	0
0	3
0	3
0	0
0	0
0	0
28	129
0	0
0	0
0	0
0	0
3	1
0	2
0	21
0	45
0	41
0	14
0	10
0	39
1	16
1	124
0	66
3	74
0	68
0	47
1	35
0	50
0	45
0	7
1	28
1	24
0	15
0	14
0	30
0	40
0	27
0	32
0	26
0	26
1	16
0	27
0	14
1	26
2	6
0	12
0	4
0	55
7	87
0	1
0	3
0	18
0	6
4	13
1	13
0	39
298	114
0	45
6	46
0	45
4	239
0	35
0	8
0	22
0	14
83	219
1	149
0	37
0	44
0	43
2	30
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
46	190
0	77
11	110
0	54
0	78
1	53
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
3	95
111	47
8	210
12	532
2	128
3	405
0	53
1	353
1	310
1	94
0	1
0	1
0	4
1	4
0	4
1	2
1	5434
0	4573
2	5560
2	768
0	1451
17	6008
0	996
0	12
0	3298
0	2261
0	4141
0	2489
0	1705
0	172
0	1181
5	5444
32	2
0	1
0	28
165	229
8	30
0	32
0	30
0	79
1	76
2	51
0	0
0	47
0	2
0	2
0	221
0	241
0	188
12	150
2	128
1	57
4	3
18	83
43	751
1	89
22	8
0	727
0	185
0	37
1	185
0	2
0	2
0	0
4	2180
21	383
3	2471
0	354
7	0
2	27
0	2191
0	497
0	2003
0	1792
0	2004
0	1
0	11
0	57
0	2
1	8
0	2913
0	2808
0	1627
1	423
1	2726
0	331
63	1922
1	2750
0	607
0	226
22	37
0	2707
0	560
0	81
0	890
0	517
0	88
2	164
1	824
0	59
13	656
0	0
0	20
3	20
0	5
1	4
0	0
1	64
0	2
0	0
0	0
3	12
0	12
90	211
0	211
17	702
0	675
0	37
1	404
0	594
0	215
1	667
0	623
0	186
0	88
0	332
0	271
0	84
4	81
0	6
2	527
4	434
0	497
0	178
0	29
5	76
0	16
0	0
0	0
0	0
0	0
0	3
207	132
2	1
0	55
0	35
3	20
4	2
0	0
0	9
0	205
0	171
1	44
0	90
0	179
0	179
0	167
0	38
8	18
1	60
0	36
0	88
65	7
0	7
6	1977
0	1765
10	1580
0	1759
17	832
1	1353
1	748
11	362
0	232
0	239
2	142
2	42
0	195
5	6585
3	898
4	5548
2	5958
10	1301
11	6148
1	1193
0	1105
2	127
3	2158
15	3428
17	3999
1	567
0	3
1	8
0	141
0	6
1	8
0	3
0	1
0	5
0	139
2	132
0	1
0	5
0	9
0	40
1	16
0	7
0	1
0	10
0	1
0	208
0	0
0	208
0	208
0	0
0	206
0	208
0	208
0	0
0	0
0	259
0	0
0	0
0	55
0	188
0	201
0	1119
178	2191
0	592
0	1729
4	1378
7	1383
1	1766
0	1695
1	1007
0	415
0	510
0	763
1	486
3	291
0	3952
0	5288
3	3900
0	5280
2	2919
18	4170
30	1852
0	3613
1	220
0	3255
6	2724
0	249
6	1850
1	809
0	749
0	774
6	134
0	48
3	367
2	63
0	57
0	55
1	47
2	8
41	753
21	806
2	117
9	616
0	102
0	254
3	137
63	190
0	0
7	45
0	46
0	41
0	30
1	9
0	12
0	14
3	0
0	375
0	413
5	167
0	337
0	375
0	327
0	113
0	170
0	131
0	150
74	801
0	789
1	25
6	24
7	11
0	1904
0	568
0	2
0	1
0	9
2	0
0	1904
2	331
1	1904
0	32
0	621
0	1959
0	634
0	860
0	1990
0	1008
0	654
1	862
0	841
0	68
0	729
0	561
0	1023
0	821
0	1018
0	1995
5	2271
0	2495
0	2198
0	475
0	1114
0	2168
0	948
0	1114
0	263
0	925
0	836
0	931
0	599
0	320
0	101
0	114
0	55
0	400
0	90
0	455
20	0
60	192
14	192
3	193
0	12
0	148
0	0
0	0
5	0
0	26
49	126
19	12
3	158
11	443
0	778
1	125
0	578
0	549
1	434
0	30
3	46
0	59
2	139
0	62
0	277
3	94
0	36
0	37
0	253
0	306
0	281
0	185
0	207
0	195
0	300
8	304
0	322
0	292
0	298
0	199
0	209
0	237
0	225
0	244
0	290
0	276
0	3
1	107
0	9
3	52
0	6
0	6
70	266
0	204
1	89
19	194
0	50
5	576
0	615
0	582
0	133
1	569
0	296
11	35
5	75
47	415
85	326
23	198
0	3989
1	3026
1	4153
0	3029
9	4116
0	933
0	2615
1	3038
4	4122
7	3066
2	2785
0	35
4	2992
25	6
0	1
0	1
0	50
0	59
2	65
0	59
0	1
0	50
73	15
66	95
1	267
0	239
1	234
0	208
0	216
5	210
0	216
2	209
0	134
0	13
2	22
1	15
0	20
0	25
1	26
0	20
2	2
0	11
0	3
1	0
0	1
0	3
0	1
2	2
0	0
23	29
0	13
0	16
0	10
164	252
1	40
1	188
0	215
0	137
0	33
0	33
3	57
1	31
8	23
0	27
4	1
0	1
0	1
10	31
0	1
0	0
65	323
4	323
1	3
78	1275
0	1149
1	1185
4	1249
0	494
0	395
5	98
0	45
0	189
18	167
1	26
0	15
1	659
147	603
2	301
1	374
0	388
3	275
0	1094
0	1103
0	138
0	276
1	480
0	1078
7	792
0	67
0	359
0	401
0	254
1	666
2	650
0	280
4	313
0	30
0	117
0	9
2	173
3	45
0	0
1	18
0	0
0	0
2	40
0	31
2	27
0	23
0	0
1	75
2	63
0	18
0	10
95	203
3	80
1	126
0	12
3	12
0	11
3	39
0	62
0	13
0	0
0	12
3	14
0	0
0	7
0	40
0	40
64	80
0	40
0	33
1	0
23	6
0	6
2	779
0	674
46	866
14	858
0	437
0	178
1	1212
3	202
0	558
4	134
1	191
3	78
0	1086
0	151
0	43
0	57
0	486
4	0
4	959
9	5
1	3
204	679
0	126
0	5
0	95
1	250
0	119
0	185
2	274
0	208
0	259
0	54
0	1
0	1
8	1121
0	1514
185	1679
0	156
9	502
0	52
0	167
5	128
0	30
0	8
0	1
0	53
0	51
1	122
3	0
0	0
0	160
0	210
0	1083
0	567
3	749
0	1088
0	610
1	454
0	127
5	238
0	89
0	25
0	25
425	298
0	51
0	189
0	61
0	53
0	52
0	53
0	43
3	28
0	12
0	14
0	15
1	14
0	14
0	7
0	8
0	4
0	15
0	8
0	7
0	8
1	2
0	3145
0	3276
0	1075
0	3276
16	995
13	2634
0	824
0	725
0	210
5	27
0	300
0	9
0	1070
0	425
0	121
130	159
0	14
0	9
0	37
0	8
0	15
2	70
5	84
0	5
0	42
1	125
0	377
0	308
0	426
15	342
0	365
0	423
0	72
0	205
1	220
0	84
0	65
0	49
0	0
0	0
275	285
0	107
6	143
3	270
0	127
1	33
0	16
0	1
0	5
3	4
0	0
0	0
22	1356
0	0
2	5506
3	4397
0	6134
0	7286
2	6301
0	5253
26	2305
39	3205
0	934
0	5378
0	2394
0	1448
1	107
0	0
2	224
1	220
15	133
9	132
6	159
21	165
10	46
13	0
69	388
0	12
1	112
1	150
0	391
22	210
0	1
8	27
0	52
1	73
0	53
2	68
24	179
0	36
0	36
0	0
0	5
0	18
0	0
1	0
181	281
0	251
0	61
549	349
0	129
0	127
0	103
0	5
0	0
2	0
0	32
1	115
0	141
0	78
0	74
0	6
0	6
0	0
27	33
0	0
0	0
1	108
0	61
0	0
0	0
2	21
0	0
284	70
0	70
0	36
0	82
9	62
0	240
25	244
0	109
0	111
39	81
0	29
452	390
3	247
0	143
0	36
0	16
1	304
1	81
1	82
0	23
0	222
7	158
1	54
1	39
0	42
0	91
0	46
1	69
0	3
0	48
0	180
0	165
0	41
4	331
60	224
0	11
2	67
0	3
0	0
0	31
8	471
0	0
0	0
0	39
1	45
0	8
0	41
0	9
1	2
22	0
0	0
9	0
0	5
0	1
0	0
0	1
0	5
0	1
0	3
0	1
0	4
1	1
2	150
0	130
0	127
0	127
0	6
0	128
0	136
0	39
0	4
0	30
0	25
0	17
0	10
0	24
0	20
0	12
0	56
0	19
0	3
0	21
0	16
0	3
1	344
20	2414
0	3878
0	3376
29	3882
0	3016
0	385
2	1154
67	2025
0	301
0	54
11	301
3	96
1083	468
1	37
0	240
1	4
15	348
0	251
0	84
1	14
0	70
0	1
0	0
0	0
0	0
0	15
0	0
1	0
0	493
30	967
0	194
1	326
2	726
1	132
0	45
0	41
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	3647
4	3651
2	1078
0	628
4	896
0	867
0	870
0	1
1	621
1	11
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	0
295	421
0	81
0	255
2	316
0	227
0	97
0	43
0	70
0	0
10	105
83	132
1	89
52	19
0	93
0	338
15	362
0	338
1	56
0	117
0	140
0	50
0	18
0	18
0	0
24	4
0	54
0	7
1	45
0	1
0	342
0	43
0	882
0	140
0	139
0	251
1	906
0	336
1	12
0	246
0	108
0	368
1	69
1	157
0	238
0	92
0	12
0	12
0	12
7	257
0	236
1	78
0	3
16	82
72	300
0	52
0	98
0	266
0	268
0	266
1	154
0	189
0	11
41	32
1206	837
50	836
0	750
5	749
1	96
0	485
0	1
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	88
17	111
8	148
0	7
3	5
1	29
1	48
0	53
2	82
0	0
165	5
0	5
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
2	205
0	0
0	0
0	165
0	10
0	65
0	0
0	0
0	0
0	0
0	0
2	1062
0	1062
28	467
2	43
16	349
0	349
0	300
0	0
0	1307
40364	13844
1	1365
1	5642
0	5599
0	1672
3	3707
0	0
159	53
0	32
0	39
0	28
0	14
0	3
671	340
2	340
2	0
5	2282
42	816
4	1429
0	2146
1	451
0	255
0	297
0	540
2	249
15	232
0	802
0	14
0	0
0	0
0	0
0	0
0	0
0	87
0	73
0	94
0	111
0	104
0	94
0	51
0	38
0	57
0	57
0	29
0	25
0	44
4	28
1	4
0	54
0	54
0	41
0	46
2	6
0	6
3	0
0	0
0	0
112	66
0	66
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
0	0
0	18
0	4
2	47
0	16
0	0
0	3
0	6
0	7
2	64
0	2
1	5
0	4
0	71
1	24
1	70
0	11
0	134
0	106
0	7
0	7
0	0
0	101
2	101
1	124
1	95
0	99
0	104
1	10
0	12
0	15
0	0
3	22
19	1765
0	1453
0	768
0	295
0	279
2	87
1	93
66	47
0	7
0	9
0	18
0	5
0	18
2	0
0	0
1	1682
88	2109
12	856
0	1137
0	2096
0	721
0	455
0	68
1	36
0	367
0	0
1	3
30	213
3	0
1	33
0	1
2	0
13	1034
19	984
0	199
0	243
4	102
3	997
0	268
10	314
1	10
0	44
0	78
2	78
2	6
0	0
0	2
0	0
1	31
0	2
0	46
2	87
0	0
14	23
0	23
0	139
0	0
3	302
7	27
0	302
0	64
543	628
0	626
0	130
0	5
1	1081
0	1223
2	959
0	134
2	736
0	103
0	124
0	23
1	39
0	81
0	62
0	125
0	413
0	316
0	53
0	75
0	70
1	62
0	56
0	36
0	40
0	29
2	0
2	0
0	8
0	23
2	39
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
42	892
2	299
0	17
81	116
0	116
5	259
14	2504
0	2301
1	1730
4	1565
0	503
0	451
2	12
0	0
1	156
0	88
0	39
0	88
0	50
1	58
0	50
0	0
0	1137
0	54
0	1111
6	270
0	1045
1	57
0	601
41	2
4	39
5	368
0	3
1	19
4	2129
43	2537
0	2254
20	2633
0	2202
0	2072
33	178
1	139
12	82
0	67
0	2
0	1
3	0
0	0
1	118
0	0
0	0
0	0
0	27
0	61
235	776
1	60
0	82
8	103
10	6
3	151
67	468
1	68
2	65
10	117
0	75
0	1332
1	81
4	1577
0	1621
3	353
0	1345
0	1530
26	16
0	495
15	152
1	97
5	0
34	133
0	135
1	2877
0	9
1	3261
56	3540
0	98
3	209
1	2431
23	2892
0	150
1	221
18	280
0	149
0	192
6	139
1	30
0	88
0	104
1	32
0	93
0	98
0	94
0	104
0	38
0	92
0	112
0	107
7	67
0	111
0	13
1	111
0	111
0	16
0	20
0	46
0	100
3	36
0	21
5	894
0	1199
1	1102
0	1168
0	1162
0	1111
0	1056
0	245
0	215
3	125
0	64
3	95
0	69
0	39
0	39
0	0
0	0
0	0
0	10
1	8
3	7
6	19
0	93
3	162
17	175
4	8
0	30
0	34
0	11
0	11
0	4
0	78
0	43
1	53
1	47
0	36
12	0
0	47
0	47
0	47
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	5
0	0
0	0
0	769
9	259
0	505
8	766
115	896
7	821
12	1157
0	369
12	64
0	0
0	0
1	17
94	26
2	72
81	328
0	108
0	6
0	7
1	14
0	1375
0	1412
0	910
13	837
0	967
0	990
0	235
0	228
2	390
0	398
0	203
0	372
1	215
0	71
0	231
0	187
0	219
0	79
1	148
0	112
0	97
0	182
0	183
0	71
1	55
0	62
0	34
0	22
0	19
0	17
2	0
8	252
0	240
2	165
0	14
0	24
0	16
4	27
0	20
0	17
0	10
0	17
0	19
0	38
0	17
0	22
0	18
0	13
0	16
1	1
0	2
0	2
3	40
0	0
0	0
0	0
0	1
2	0
1	2
0	7
0	10
0	2
0	8
0	9
0	3
0	2
0	2
0	0
0	0
0	7
0	2
0	2
0	0
1144	150
0	93
0	57
0	0
0	2
1	68
0	0
7	364
22	276
3	230
0	111
2	274
0	137
0	82
84	137
4	137
0	137
39	124
0	0
111	1206
0	852
3	345
2	318
0	569
0	250
0	31
0	0
0	0
0	0
0	0
0	0
250	1641
0	67
0	1471
0	97
1	425
285	416
0	493
1	69
0	609
2	544
0	533
0	390
0	0
0	0
0	5
1	16
0	5
1	68
7	100
5	77
5	328
0	41
0	12
603	559
0	154
3	296
0	136
0	316
1	99
0	65
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	111
0	61
3737	5073
0	306
3	1468
0	445
0	702
0	179
0	612
0	16
1	656
0	483
0	256
5	290
2	188
0	236
0	475
0	606
1	860
0	408
1	0
0	908
0	268
0	134
0	193
0	294
0	605
0	901
0	849
0	161
7	55
0	295
0	198
0	171
4	160
3	63
6	58
0	23
0	0
0	1207
1	102
0	1232
2	1189
46	1185
0	1117
1	1152
10	612
1	264
0	154
5	258
0	91
21	101
1	15
0	1
3	11
0	8
0	3
0	1
0	2
0	2
8	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	64
0	42
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	34
65	125
215	276
12	276
1	17
0	12
1	17
1	162
1	25
3	2
0	594
1	6
8	639
2	33
1	643
0	35
36	517
2	39
0	39
0	26
0	21
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	289
0	172
1	376
813	404
0	27
25	420
4	83
10	418
0	119
2	42
0	70
2	100
1	77
0	40
2	35
0	135
0	1082
3	11
0	118
0	0
0	139
1	1020
4	22
0	1087
0	1070
0	110
0	79
8	1065
0	75
0	83
0	138
0	79
0	171
0	204
1	110
0	88
1	44
0	56
1	17
0	61
0	94
0	0
0	0
0	0
0	0
0	0
192	495
7	465
0	99
0	40
103	103
19	49
1	13
0	25
1	50
17	64
0	36
0	13
0	62
1	43
0	1
0	1
1	0
0	7
0	1
0	6
2	6
0	51
0	1
0	52
0	45
0	51
0	39
1	0
0	2
0	10
0	10
0	11
0	13
0	4
1	6
0	2
0	8
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
22	662
4	342
2	342
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
170	356
32	357
0	96
0	80
6	122
0	4
0	28
1	2
0	0
0	2
0	19
0	0
0	83
0	116
0	8
0	42
2	40
0	4
1	147
2	593
2	284
24	628
0	631
34	70
1	55
0	12
0	4
0	34
2	11
1	6
0	10
0	4
11	246
3	124
0	3
0	47
6	231
0	48
94	0
0	0
0	0
12	86
0	106
2	297
3	329
2	94
6	76
0	6
1	168
5	42
0	138
5	116
1	50
387	556
0	22
0	540
0	181
3	156
0	1
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	36
0	202
0	41
0	6
0	210
0	196
0	128
1	6
2	187
1	73
0	5
5	59
2	208
5	0
0	63
0	4
1	169
0	192
35	234
0	165
0	54
1	11
0	167
1	169
0	22
4	127
2	74
1	168
1	96
3	2480
0	1511
254	3211
0	1725
2	14
0	14
1	4
0	2
0	0
0	0
0	167
0	187
0	235
0	147
0	1402
0	1172
0	507
1	664
3	1195
0	1237
0	158
1	12
16	23
0	7
0	0
0	417
922	609
0	254
0	138
3	623
3	227
0	67
1	47
0	324
0	74
4	47
2	346
0	100
1	38
0	11
1	1890
1	171
0	2026
0	778
2	1662
1	1874
0	802
0	332
1	584
6	107
0	91
15	677
0	508
5	21
0	516
0	111
12	267
0	1
1	19
1	24
0	1
3	180
0	11
0	11
0	27
0	24
3	108
1	23
0	16
0	33
0	24
0	24
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
1	25
0	9
1	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	165
1	335
2	263
0	312
7	276
1	40
0	68
3	23
19	31
0	92
1	28
0	50
1	48
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
28	396
2	276
22	160
0	24
1	18
0	12
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	0
2	62
0	0
0	0
0	0
0	0
1	482
0	454
2	469
0	16
0	210
0	24
0	151
0	151
1	151
0	0
0	0
4	149
0	1
0	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
18	57
0	44
3	4
0	130
0	138
8	38
0	34
0	139
1	46
0	63
0	105
0	19
0	18
0	9
6	196
2	17
0	27
1	75
0	14
0	5
5	5
0	15
0	8
0	18
0	18
0	11
1	16
2	10
1	23
0	13
0	66
0	29
0	18
0	0
0	63
0	3
0	66
0	12
0	68
0	13
2	0
2	0
9	593
3	557
4	599
14	570
0	578
4	550
38	72
0	60
2	0
0	0
5	0
0	26
312	664
0	198
15	195
1	49
1	19
0	3
13	21
162	123
10	34
0	14
0	57
1	635
1	662
0	281
1	134
0	100
1	132
2	49
6	75
9	39
0	34
1	27
2	37
0	28
0	28
0	26
0	26
0	9
6	25
0	32
5	21
2	51
0	44
2	37
1	89
1	88
0	23
1	39
0	11
0	36
189	331
0	77
1	61
0	53
0	9
0	9
0	5
3	0
36	25
1	3
1	3
0	0
1	0
0	0
1	13
3	80
7	80
0	37
0	74
0	96
7	21
2	36
4	16
0	17
0	12
1	17
3	0
20	6
1	10
1	0
0	324
4	351
4	347
1	340
0	156
3	146
1	130
0	113
1	109
0	91
0	55
1	30
9	11
0	0
0	8
13	850
40	600
0	574
1	92
2	140
0	126
3	219
13	550
0	0
0	3
5	209
0	500
25	677
0	241
0	311
2	320
0	264
0	238
0	244
0	190
2	103
0	92
0	17
0	43
0	19
273	2
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	194
0	558
26	538
0	377
0	136
0	29
0	459
0	2
0	26
0	84
0	288
2	23
0	101
0	101
1	101
0	0
1	198
0	183
0	177
2	161
0	69
2	14
0	47
0	44
2	53
14	54
0	0
0	0
18	48
17	5
8	1545
0	270
4	456
0	1052
0	676
0	942
7	709
0	615
11	118
0	501
2	527
7	301
0	401
2	118
0	48
0	696
0	1450
2	1511
0	68
1	325
0	1462
1	18
1	92
0	114
2	44
0	75
2	49
0	15
11	23
0	107
0	154
0	148
0	41
0	65
0	1
0	143
2	142
0	128
1	83
0	86
0	7
0	48
0	21
0	1688
22	1689
6	0
0	302
0	131
0	397
5	407
0	102
5	268
2	338
1	65
0	171
0	28
5	105
0	14
0	16
61	166
0	74
0	23
0	32
0	18
3	90
0	44
0	37
0	40
1	41
1	0
0	1
0	3
0	38
0	4
2	9
0	5
4	110
0	92
1	175
2	162
0	135
0	68
0	37
0	65
0	8
0	241
0	461
0	462
1	420
0	462
1	169
0	18
3	11
0	70
9	88
0	84
0	92
1	80
0	34
0	80
0	53
0	8
0	0
0	0
0	0
0	742
0	94
5	105
0	649
0	789
1	71
2	21
0	27
0	67
0	75
25	61
4	103
1	16
6	466
0	66
0	37
0	42
0	19
1	3
0	35
0	66
247	1726
0	1585
1	517
0	70
1	93
0	598
9	1139
0	635
0	304
4	663
0	1
0	331
247	370
10	327
1	327
0	66
0	306
0	119
0	41
3	160
15	1356
1	430
2	1354
1	146
0	144
0	154
0	230
0	473
3	306
1	305
2	0
0	1
0	0
0	1
0	0
0	81
0	23
0	77
0	13
0	116
0	98
0	15
3	16
0	70
0	25
0	32
0	6
0	0
0	0
0	415
8	391
0	258
0	34
0	348
0	356
0	37
0	29
0	50
0	86
0	124
0	62
0	59
0	44
0	47
2	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	217
2	651
31	2259
0	2262
0	280
0	126
1	2166
0	388
0	222
1	657
7	1367
0	173
0	252
0	617
0	50
95	113
1	1970
25	1428
0	1382
0	1183
1	249
0	152
0	374
0	115
0	182
0	188
0	1173
10	1237
0	1141
0	1351
0	138
0	176
0	174
0	273
0	154
0	74
1	60
0	121
22	337
5	755
0	409
24	351
0	140
1	170
2	332
2	191
0	96
0	32
9	244
0	68
6	95
0	46
3	1481
2	1796
1	1619
0	1756
0	1495
0	210
0	0
0	60
0	66
0	168
23	223
0	19
0	99
0	223
0	12
23	36
10	20
10	890
2	221
10	683
2	182
0	25
0	0
0	0
0	0
0	0
12	375
0	156
2	150
0	110
0	122
0	122
0	97
1	12
6	12
0	6
0	7
0	1425
0	18
2	745
17	1243
2	1186
1	150
0	185
9	141
0	198
0	214
4	737
8	463
3	260
0	223
3	30
0	189
0	213
0	144
0	186
3	148
0	165
2	42
99	74
0	74
5	0
0	1238
0	1238
0	1218
0	1244
0	1260
0	1251
0	1248
0	1255
0	1264
0	1258
0	1232
1	48
0	1253
0	1155
0	1155
0	1247
9	1254
0	1196
0	1207
1	885
0	1129
0	1019
1	984
0	973
0	944
0	879
0	903
0	392
0	883
0	650
0	786
0	845
0	854
0	759
0	243
0	12
0	731
0	721
0	709
0	72
0	63
0	690
3	433
1	664
0	584
1	315
0	24
0	212
1	254
1	111
0	272
0	297
2	80
0	59
0	0
0	0
0	0
1	216
0	168
0	4
1	112
0	126
0	161
0	128
0	191
72	336
1	44
1	34
0	13
0	23
0	10
0	0
0	17
35	209
0	36
0	47
0	18
1	5
0	24
29	14590
0	8628
0	1658
90	7467
1	6108
8	2615
0	826
5	863
34	1312
15	793
0	375
4	385
33	124
4	137
121	594
0	10
18	482
0	24
3	0
0	27
0	9
0	3
2	101
0	1
0	32
3	101
23	30
0	15
0	2
7	2
1	54
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
152	125
0	47
0	44
0	199
24	291
0	300
0	297
1	258
1	271
1	309
0	280
0	271
3	298
2	185
0	187
0	66
0	252
0	147
0	92
0	27
0	32
0	149
0	52
0	134
0	145
0	112
0	59
1	65
1	26
1	61
0	142
2	59
2	0
0	38
0	23
0	4
1	29
0	52
25	35
52	716
1	89
1	75
0	45
15	655
0	33
0	145
1	88
1	3
13	55
8	121
0	110
0	117
0	106
0	101
0	105
4	27
0	26
2	47
1	49
0	40
0	59
0	7
0	51
0	9
0	6
0	11
0	4
0	14
2	3
0	10
0	1
1	7
1	6
1	2
0	0
0	17
0	27
0	13
0	16
0	1
4	4142
0	526
0	887
1	351
0	793
1	682
0	376
7	3966
0	807
0	3768
6	3757
9	222
1	267
1	166
0	135
171	1330
0	909
1	341
1	161
9	201
0	0
0	0
0	0
0	0
0	10
0	8
2	39
0	9
2	31
0	8
0	3
0	2
0	0
0	260
0	85
0	207
0	134
1	125
0	66
0	164
0	160
0	136
0	52
0	3
1	95
0	71
0	14
0	0
1	1
0	10
22	929
0	877
0	675
2	101
3	312
0	1
0	123
0	230
0	307
0	250
2	131
7	488
3	434
0	156
1	213
8	197
0	203
1	108
0	36
1	0
1	1
1	11
3	167
0	10
0	162
0	23
0	25
0	24
0	25
1	24
0	1
0	5
0	9
0	6
0	7
0	5
0	5
0	2
0	0
0	0
3	15
2	1
3	2638
0	6
0	5
15	33
0	30
0	10
0	8
2	1
0	0
4	12
0	126
74	126
2	0
2	0
26	6
0	5
0	1
127	71
0	10
0	25
0	6
4	37
1	16
0	1
8	39
0	61
0	0
1	4
0	62
18	26
20	13
0	13
23	36
4	122
0	122
9	130
0	23
0	3
0	14
0	18
5	0
0	4
0	8
21	25
0	21
0	5
0	19
0	5
0	4
14	53
1	6
0	16
32	35
1	2
1	0
0	0
0	45
2	45
4	7
0	5
0	4
0	7
1	3
0	4
1	3
2	4
0	2
0	0
1	0
131	439
0	25
0	106
0	0
0	3
0	42
0	43
0	12
12	78
3	13
49	13
1	30
2	3
0	85
0	23
0	24
0	15
0	8
0	13
1	0
0	0
0	90
0	18
4	11
0	4
1	10
5	24
2	17
0	3
0	7
28	154
1	5
0	145
0	2
0	1
0	0
1	0
0	0
0	1
6	14
2	4
28	46
1	54
8	50
0	43
0	10
1	7
0	8
1	3
17	50
2	5
1	13
0	5
6	139
0	8
0	7
0	0
0	0
0	0
3	71
0	5
4	38
7	38
0	38
0	42
0	8
21	15
0	7
1	5
2	0
2	118
0	3
0	0
0	115
0	0
0	0
0	0
0	0
0	2
6	121
1	13
0	11
0	0
0	9
12	455
0	11
0	0
0	5
13	349
1	12
